OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate,Revenue
21026,3093,Monitor,Electronics,4,27888,2023-11-08 04:13:24.670558800,111552
21027,3008,Laptop,Electronics,4,29940,2023-11-08 11:30:34.528773980,119760
21028,3065,Mouse,Accessories,4,4424,2023-11-08 18:47:44.386989156,17696
21029,3057,Mouse,Accessories,2,923,2023-11-09 02:04:54.245204336,1846
21030,3067,Headphones,Accessories,3,3978,2023-11-09 09:22:04.103419516,11934
21031,3072,Speaker,Accessories,3,2091,2023-11-09 16:39:13.961634696,6273
21032,3054,Camera,Electronics,4,19485,2023-11-09 23:56:23.819849876,77940
21033,3067,Printer,Office,4,14629,2023-11-10 07:13:33.678065056,58516
21034,3051,Mouse,Accessories,2,992,2023-11-10 14:30:43.536280232,1984
21035,3097,Keyboard,Accessories,1,691,2023-11-10 21:47:53.394495412,691
21036,3092,Printer,Office,1,10690,2023-11-11 05:05:03.252710592,10690
21037,3008,Monitor,Electronics,3,14917,2023-11-11 12:22:13.110925772,44751
21038,3035,Laptop,Electronics,2,58599,2023-11-11 19:39:22.969140952,117198
21039,3096,Monitor,Electronics,4,20160,2023-11-12 02:56:32.827356132,80640
21040,3088,Camera,Electronics,3,35706,2023-11-12 10:13:42.685571308,107118
21041,3078,Mouse,Accessories,2,2686,2023-11-12 17:30:52.543786488,5372
21042,3032,Laptop,Electronics,1,43383,2023-11-13 00:48:02.402001668,43383
21043,3120,Camera,Electronics,2,40392,2023-11-13 08:05:12.260216848,80784
21044,3046,Smartphone,Electronics,1,32796,2023-11-13 15:22:22.118432028,32796
21045,3144,Smartphone,Electronics,2,28666,2023-11-13 22:39:31.976647208,57332
21046,3142,Headphones,Accessories,3,1973,2023-11-14 05:56:41.834862384,5919
21047,3055,Smartphone,Electronics,1,30662,2023-11-14 13:13:51.693077564,30662
21048,3007,Tablet,Electronics,3,20391,2023-11-14 20:31:01.551292744,61173
21049,3074,Monitor,Electronics,3,11874,2023-11-15 03:48:11.409507924,35622
21050,3007,Smartphone,Electronics,1,15234,2023-11-15 11:05:21.267723104,15234
21051,3085,Camera,Electronics,1,39848,2023-11-15 18:22:31.125938284,39848
21052,3147,Camera,Electronics,4,24221,2023-11-16 01:39:40.984153460,96884
21053,3112,Camera,Electronics,4,26410,2023-11-16 08:56:50.842368640,105640
21054,3125,Smartphone,Electronics,4,19519,2023-11-16 16:14:00.700583820,78076
21055,3147,Mouse,Accessories,3,4569,2023-11-16 23:31:10.558799000,13707
21056,3036,Speaker,Accessories,3,1551,2023-11-17 06:48:20.417014180,4653
21057,3029,Camera,Electronics,4,27225,2023-11-17 14:05:30.275229360,108900
21058,3082,Laptop,Electronics,3,29765,2023-11-17 21:22:40.133444536,89295
21059,3002,Laptop,Electronics,3,31382,2023-11-18 04:39:49.991659716,94146
21060,3129,Mouse,Accessories,1,4888,2023-11-18 11:56:59.849874896,4888
21061,3047,Speaker,Accessories,1,4297,2023-11-18 19:14:09.708090076,4297
21062,3148,Monitor,Electronics,3,21939,2023-11-19 02:31:19.566305256,65817
21063,3011,Mouse,Accessories,4,2605,2023-11-19 09:48:29.424520436,10420
21064,3130,Laptop,Electronics,2,49964,2023-11-19 17:05:39.282735612,99928
21065,3119,Printer,Office,4,2307,2023-11-20 00:22:49.140950792,9228
21066,3140,Camera,Electronics,2,39121,2023-11-20 07:39:58.999165972,78242
21067,3020,Keyboard,Accessories,4,3859,2023-11-20 14:57:08.857381152,15436
21068,3005,Camera,Electronics,1,44648,2023-11-20 22:14:18.715596332,44648
21069,3037,Speaker,Accessories,3,3676,2023-11-21 05:31:28.573811508,11028
21070,3137,Smartphone,Electronics,3,39019,2023-11-21 12:48:38.432026688,117057
21071,3053,Monitor,Electronics,1,15366,2023-11-21 20:05:48.290241868,15366
21072,3099,Smartphone,Electronics,2,32323,2023-11-22 03:22:58.148457048,64646
21073,3086,Camera,Electronics,2,32901,2023-11-22 10:40:08.006672228,65802
21074,3108,Monitor,Electronics,2,16226,2023-11-22 17:57:17.864887408,32452
21075,3024,Printer,Office,1,7305,2023-11-23 01:14:27.723102584,7305
21076,3081,Camera,Electronics,2,40954,2023-11-23 08:31:37.581317764,81908
21077,3120,Keyboard,Accessories,1,2461,2023-11-23 15:48:47.439532944,2461
21078,3059,Speaker,Accessories,4,4805,2023-11-23 23:05:57.297748124,19220
21079,3128,Monitor,Electronics,4,29247,2023-11-24 06:23:07.155963304,116988
21080,3114,Headphones,Accessories,1,3156,2023-11-24 13:40:17.014178484,3156
21081,3115,Tablet,Electronics,3,21255,2023-11-24 20:57:26.872393660,63765
21082,3014,Camera,Electronics,4,19567,2023-11-25 04:14:36.730608840,78268
21083,3009,Smartphone,Electronics,2,25389,2023-11-25 11:31:46.588824020,50778
21084,3040,Camera,Electronics,1,26755,2023-11-25 18:48:56.447039200,26755
21085,3025,Speaker,Accessories,2,1422,2023-11-26 02:06:06.305254380,2844
21086,3103,Smartphone,Electronics,2,21567,2023-11-26 09:23:16.163469560,43134
21087,3022,Speaker,Accessories,3,3858,2023-11-26 16:40:26.021684736,11574
21088,3004,Headphones,Accessories,2,1898,2023-11-26 23:57:35.879899916,3796
21089,3029,Smartphone,Electronics,3,15988,2023-11-27 07:14:45.738115096,47964
21090,3109,Headphones,Accessories,4,1036,2023-11-27 14:31:55.596330276,4144
21091,3098,Speaker,Accessories,1,1773,2023-11-27 21:49:05.454545456,1773
21092,3037,Printer,Office,2,13159,2023-11-28 05:06:15.312760636,26318
21093,3075,Headphones,Accessories,1,3549,2023-11-28 12:23:25.170975812,3549
21094,3070,Mouse,Accessories,2,1596,2023-11-28 19:40:35.029190992,3192
21095,3146,Printer,Office,1,11497,2023-11-29 02:57:44.887406172,11497
21096,3128,Laptop,Electronics,2,52703,2023-11-29 10:14:54.745621352,105406
21097,3085,Speaker,Accessories,2,3581,2023-11-29 17:32:04.603836532,7162
21098,3042,Camera,Electronics,2,23002,2023-11-30 00:49:14.462051712,46004
21099,3100,Monitor,Electronics,2,14247,2023-11-30 08:06:24.320266888,28494
21100,3041,Speaker,Accessories,2,1528,2023-11-30 15:23:34.178482068,3056
21101,3034,Keyboard,Accessories,2,2477,2023-11-30 22:40:44.036697248,4954
21102,3017,Speaker,Accessories,2,3854,2023-12-01 05:57:53.894912428,7708
21103,3122,Printer,Office,2,12703,2023-12-01 13:15:03.753127608,25406
21104,3076,Printer,Office,2,2270,2023-12-01 20:32:13.611342784,4540
21105,3087,Headphones,Accessories,1,1686,2023-12-02 03:49:23.469557964,1686
21106,3117,Speaker,Accessories,3,4700,2023-12-02 11:06:33.327773144,14100
21107,3106,Mouse,Accessories,2,4264,2023-12-02 18:23:43.185988324,8528
21108,3086,Headphones,Accessories,3,2898,2023-12-03 01:40:53.044203504,8694
21109,3027,Laptop,Electronics,2,32721,2023-12-03 08:58:02.902418684,65442
21110,3057,Monitor,Electronics,2,16995,2023-12-03 16:15:12.760633860,33990
21111,3031,Monitor,Electronics,1,22427,2023-12-03 23:32:22.618849040,22427
21112,3134,Tablet,Electronics,4,21782,2023-12-04 06:49:32.477064220,87128
21113,3098,Speaker,Accessories,4,4682,2023-12-04 14:06:42.335279400,18728
21114,3012,Laptop,Electronics,1,22230,2023-12-04 21:23:52.193494580,22230
21115,3053,Tablet,Electronics,3,14511,2023-12-05 04:41:02.051709760,43533
21116,3138,Headphones,Accessories,4,628,2023-12-05 11:58:11.909924936,2512
21117,3145,Camera,Electronics,1,24461,2023-12-05 19:15:21.768140116,24461
21118,3122,Camera,Electronics,1,35056,2023-12-06 02:32:31.626355296,35056
21119,3046,Monitor,Electronics,4,14765,2023-12-06 09:49:41.484570476,59060
21120,3064,Tablet,Electronics,3,21272,2023-12-06 17:06:51.342785656,63816
21121,3130,Smartphone,Electronics,1,34523,2023-12-07 00:24:01.201000836,34523
21122,3054,Mouse,Accessories,2,1127,2023-12-07 07:41:11.059216012,2254
21123,3107,Camera,Electronics,3,26989,2023-12-07 14:58:20.917431192,80967
21124,3051,Mouse,Accessories,3,2544,2023-12-07 22:15:30.775646372,7632
21125,3036,Keyboard,Accessories,4,4052,2023-12-08 05:32:40.633861552,16208
21126,3115,Mouse,Accessories,4,2841,2023-12-08 12:49:50.492076732,11364
21127,3026,Camera,Electronics,2,20884,2023-12-08 20:07:00.350291912,41768
21128,3029,Smartphone,Electronics,1,32790,2023-12-09 03:24:10.208507088,32790
21129,3149,Headphones,Accessories,4,749,2023-12-09 10:41:20.066722268,2996
21130,3011,Tablet,Electronics,4,17175,2023-12-09 17:58:29.924937448,68700
21131,3040,Camera,Electronics,3,40464,2023-12-10 01:15:39.783152628,121392
21132,3011,Laptop,Electronics,4,36260,2023-12-10 08:32:49.641367808,145040
21133,3113,Smartphone,Electronics,4,34546,2023-12-10 15:49:59.499582988,138184
21134,3039,Headphones,Accessories,4,1826,2023-12-10 23:07:09.357798164,7304
21135,3054,Smartphone,Electronics,4,6987,2023-12-11 06:24:19.216013344,27948
21136,3098,Mouse,Accessories,3,590,2023-12-11 13:41:29.074228524,1770
21137,3055,Tablet,Electronics,2,20948,2023-12-11 20:58:38.932443704,41896
21138,3111,Printer,Office,2,6059,2023-12-12 04:15:48.790658884,12118
21139,3150,Printer,Office,1,4773,2023-12-12 11:32:58.648874064,4773
21140,3069,Keyboard,Accessories,4,2186,2023-12-12 18:50:08.507089240,8744
21141,3056,Camera,Electronics,3,39767,2023-12-13 02:07:18.365304420,119301
21142,3033,Mouse,Accessories,1,2486,2023-12-13 09:24:28.223519600,2486
21143,3036,Speaker,Accessories,1,4123,2023-12-13 16:41:38.081734780,4123
21144,3148,Printer,Office,2,9409,2023-12-13 23:58:47.939949960,18818
21145,3081,Headphones,Accessories,3,2685,2023-12-14 07:15:57.798165136,8055
21146,3109,Tablet,Electronics,3,15347,2023-12-14 14:33:07.656380316,46041
21147,3073,Smartphone,Electronics,3,38776,2023-12-14 21:50:17.514595496,116328
21148,3040,Tablet,Electronics,2,11783,2023-12-15 05:07:27.372810676,23566
21149,3017,Laptop,Electronics,2,24298,2023-12-15 12:24:37.231025856,48596
21150,3129,Headphones,Accessories,2,4787,2023-12-15 19:41:47.089241036,9574
21151,3061,Camera,Electronics,2,17052,2023-12-16 02:58:56.947456212,34104
21152,3104,Smartphone,Electronics,2,39484,2023-12-16 10:16:06.805671392,78968
21153,3042,Camera,Electronics,4,15310,2023-12-16 17:33:16.663886572,61240
21154,3025,Smartphone,Electronics,4,25922,2023-12-17 00:50:26.522101752,103688
21155,3039,Printer,Office,3,3260,2023-12-17 08:07:36.380316932,9780
21156,3035,Tablet,Electronics,1,21157,2023-12-17 15:24:46.238532112,21157
21157,3131,Monitor,Electronics,3,21460,2023-12-17 22:41:56.096747288,64380
21158,3108,Smartphone,Electronics,1,21968,2023-12-18 05:59:05.954962468,21968
21159,3102,Smartphone,Electronics,2,35266,2023-12-18 13:16:15.813177648,70532
21160,3098,Laptop,Electronics,1,50209,2023-12-18 20:33:25.671392828,50209
21161,3012,Smartphone,Electronics,3,29000,2023-12-19 03:50:35.529608008,87000
21162,3019,Printer,Office,3,10551,2023-12-19 11:07:45.387823188,31653
21163,3101,Speaker,Accessories,1,3366,2023-12-19 18:24:55.246038364,3366
21164,3044,Camera,Electronics,4,29365,2023-12-20 01:42:05.104253544,117460
21165,3049,Tablet,Electronics,2,13898,2023-12-20 08:59:14.962468724,27796
21166,3017,Camera,Electronics,2,33395,2023-12-20 16:16:24.820683904,66790
21167,3074,Printer,Office,3,8251,2023-12-20 23:33:34.678899084,24753
21168,3057,Smartphone,Electronics,4,9006,2023-12-21 06:50:44.537114264,36024
21169,3055,Speaker,Accessories,1,2125,2023-12-21 14:07:54.395329440,2125
21170,3047,Tablet,Electronics,2,18956,2023-12-21 21:25:04.253544620,37912
21171,3012,Monitor,Electronics,4,27274,2023-12-22 04:42:14.111759800,109096
21172,3062,Laptop,Electronics,2,50663,2023-12-22 11:59:23.969974980,101326
21173,3080,Mouse,Accessories,4,1231,2023-12-22 19:16:33.828190160,4924
21174,3083,Mouse,Accessories,4,4461,2023-12-23 02:33:43.686405340,17844
21175,3008,Camera,Electronics,3,44277,2023-12-23 09:50:53.544620516,132831
21176,3149,Monitor,Electronics,2,28888,2023-12-23 17:08:03.402835696,57776
21177,3081,Keyboard,Accessories,1,1114,2023-12-24 00:25:13.261050876,1114
21178,3118,Speaker,Accessories,3,4306,2023-12-24 07:42:23.119266056,12918
21179,3025,Laptop,Electronics,3,51417,2023-12-24 14:59:32.977481236,154251
21180,3089,Mouse,Accessories,1,2219,2023-12-24 22:16:42.835696416,2219
21181,3012,Laptop,Electronics,3,49345,2023-12-25 05:33:52.693911592,148035
21182,3143,Tablet,Electronics,4,21558,2023-12-25 12:51:02.552126772,86232
21183,3059,Speaker,Accessories,4,2087,2023-12-25 20:08:12.410341952,8348
21184,3109,Smartphone,Electronics,2,26031,2023-12-26 03:25:22.268557132,52062
21185,3026,Camera,Electronics,2,41212,2023-12-26 10:42:32.126772312,82424
21186,3047,Smartphone,Electronics,1,15350,2023-12-26 17:59:41.984987488,15350
21187,3032,Speaker,Accessories,2,2932,2023-12-27 01:16:51.843202668,5864
21188,3010,Tablet,Electronics,4,19454,2023-12-27 08:34:01.701417848,77816
21189,3016,Camera,Electronics,1,30849,2023-12-27 15:51:11.559633028,30849
21190,3145,Laptop,Electronics,1,26837,2023-12-27 23:08:21.417848208,26837
21191,3026,Speaker,Accessories,2,1949,2023-12-28 06:25:31.276063388,3898
21192,3086,Tablet,Electronics,4,13454,2023-12-28 13:42:41.134278564,53816
21193,3135,Smartphone,Electronics,1,14424,2023-12-28 20:59:50.992493744,14424
21194,3014,Camera,Electronics,4,19117,2023-12-29 04:17:00.850708924,76468
21195,3079,Smartphone,Electronics,4,23412,2023-12-29 11:34:10.708924104,93648
21196,3117,Camera,Electronics,4,44903,2023-12-29 18:51:20.567139284,179612
21197,3007,Laptop,Electronics,2,59613,2023-12-30 02:08:30.425354464,119226
21198,3137,Tablet,Electronics,3,12624,2023-12-30 09:25:40.283569640,37872
21199,3115,Monitor,Electronics,3,18848,2023-12-30 16:42:50.141784820,56544
21200,3072,Laptop,Electronics,1,33136,2023-12-31 00:00:00.000000000,33136
